motor.left.speed	motor.right.speed	delta x observed	delta x computed	delta theta observed	delta theta computed	thetaSum	pos X	posY	vertical 0	vertical 1
-44	43	-0.0024932975871313676	0.0	0.06895674685781193191669302677837549708783626556396484375	0.0	0.187224193040309	33.35031491197541	-9.193190017410215	925	908
-45	45	0.0	0.0	0.06787480542181141551782985743557219393551349639892578125	0.0	0.2550989984621204	33.35031491197541	-9.193190017410215	924	907
-40	39	-0.0024530831099195713	0.0	0.063473733653089059458807241753675043582916259765625	0.0	0.3185727321152095	33.347941214758464	-9.193809031357098	926	907
-42	45	0.0077211796246648805	0.0	0.071181158046773607139812156674452126026153564453125	0.0	0.3897538901619831	33.35527389104505	-9.191390669665275	925	911
-49	46	-0.0071581769436997325	0.0	0.06990043654237289294517410098706022836267948150634765625	0.0	0.45965432670435596	33.348652558761195	-9.194110496120041	925	909
-43	41	-0.005013404825737266	0.0	0.0676961347250195355496060756195220164954662322998046875	0.0	0.5273504614293755	33.344159515752246	-9.196334634709807	923	910
-44	49	0.01260053619302949	0.0	0.07282746508125924334020595551919541321694850921630859375	0.0	0.6001779265106347	33.355048186828995	-9.189993471209775	925	905
-48	48	0.0	0.0	0.07708678747125095875869504880029126070439815521240234375	0.0	0.6772647139818857	33.355048186828995	-9.189993471209775	924	909
-47	50	0.007439678284182305	0.0	0.07361283693287866414234343892530887387692928314208984375	0.0	0.7508775509147644	33.360845851759144	-9.185331294215082	924	909
-41	39	-0.004959785522788204	0.0	0.0647400904490300355131893184079672209918498992919921875	0.0	0.8156176413637944	33.35721980010547	-9.188715259616343	926	911
-48	48	0.0	0.0	0.075900836894770173923774336799397133290767669677734375	0.0	0.8915184782585646	33.35721980010547	-9.188715259616343	926	910
-42	50	0.02026809651474531	0.0	0.07270421370195102872546755179428146220743656158447265625	0.0	0.9642226919605156	33.369952853433425	-9.172946141401349	926	913
-48	43	-0.012064343163538873	0.0	0.0687506491270095387857708146839286200702190399169921875	0.0	1.032973341087525	33.36307550597349	-9.182858278803694	926	911
-43	42	-0.002278820375335121	0.0	0.062041470942897185281150740365774254314601421356201171875	0.0	1.0950148120304222	33.36190814028685	-9.184815388830419	926	911
-47	41	-0.015040214477211796	0.0	0.0698599683559326667392497256514616310596466064453125	0.0	1.1648747803863548	33.35501922117448	-9.198185162388102	925	913
-42	40	-0.005388739946380698	0.0	0.0715643892670648484877204964504926465451717376708984375	0.0	1.2364391696534196	33.35289139320452	-9.203136007400824	925	914
-43	43	0.0	0.0	0.062903660345083489691120348652475513517856597900390625	0.0	1.299342829998503	33.35289139320452	-9.203136007400824	927	909
-46	50	0.00938337801608579	0.0	0.06918045029471238394069843025135924108326435089111328125	0.0	1.3685232802932155	33.35540737704695	-9.19409622818353	926	912
-41	45	0.010026809651474532	0.0	0.06878938295047141993077133292899816296994686126708984375	0.0	1.4373126632436868	33.357421728538974	-9.18427384049756	924	914
-41	48	0.016796246648793565	0.0	0.0673756911360148535994341045807232148945331573486328125	0.0	1.5046883543797016	33.359657100980805	-9.16762700862079	923	914
-45	44	-0.0023056300268096516	0.0	0.064740887572036609487469149826210923492908477783203125	0.0	1.5694292419517382	33.35950479144999	-9.169927602376182	924	911
-48	47	-0.0023324396782841822	0.0	0.0683296402155779969422866315653664059937000274658203125	0.0	1.6377588821673161	33.35950160280805	-9.172260039874894	926	910
-50	42	-0.0193029490616622	0.0	0.0692421082875724069882750200122245587408542633056640625	0.0	1.7070009904548886	33.36079321183925	-9.19151972804962	924	911
0	0	0.0	0.0	0	0.0	1.7070009904548886	33.36079321183925	-9.19151972804962	925	909
0	-8	-0.02026809651474531	0.0	-0.00793916346580823828471551451002596877515316009521484375	0.0	1.6990618269890805	33.36354529335152	-9.211600111105748	925	909
0	0	0.0	0.0	0	0.0	1.6990618269890805	33.36354529335152	-9.211600111105748	924	911
-2	0	-0.004691689008042895	0.0	0.0018418331869915626104738937129923215252347290515899658203125	0.0	1.700903660176072	33.36414542645606	-9.216253259072987	924	911
-1	0	-0.0023458445040214475	0.0	0.000921018615275973734878023346794861936359666287899017333984375	0.0	1.701824678791348	33.36444977765812	-9.21857927643811	924	912
-2	0	-0.005201072386058982	0.0	0.0020418036472935039739307061523732045316137373447418212890625	0.0	1.7038664824386416	33.36512931726183	-9.223735765543307	924	909
2	0	0.004423592493297587	0.0	-0.00173658557630633069053527339775655491393990814685821533203125	0.0	1.7021298968623353	33.364542404846894	-9.21935128103952	924	911
0	0	0.0	0.0	0	0.0	1.7021298968623353	33.364542404846894	-9.21935128103952	924	911
0	1	0.002319034852546917	0.0	0.000910492688244248318286955257150339093641377985477447509765625	0.0	1.7030403895505795	33.36423871252049	-9.217052217400077	925	910
9	0	0.022077747989276142	0.0	-0.00864262658864676895642542575615152600221335887908935546875	0.0	1.6943977629619327	33.36132756404078	-9.195167241484919	926	914
-3	-3	-0.015201072386058981	0.0	0	0.0	1.6943977629619327	33.36320165804604	-9.210252345838077	928	914
9	3	0.030723860589812333	0.0	-0.006023578259155120025181151532933654380030930042266845703125	0.0	1.6883741847027776	33.359413806670325	-9.17976287566397	924	915
-4	-21	-0.06132707774798928	0.0	-0.0162021936622670885419505992786071146838366985321044921875	0.0	1.6721719910405104	33.36660791045224	-9.240666531842257	925	913
12	-16	-0.009115281501340484	0.0	-0.02436280558916346927755824935957207344472408294677734375	0.0	1.647809185451347	33.36753039620445	-9.24973501445434	926	916
-7	10	0.007399463806970511	0.0	0.016290730239656527056357759875027113594114780426025390625	0.0	1.6640999156910035	33.36696110547581	-9.242357482841602	924	915
8	3	0.026689008042895444	0.0	-0.004758767075790225342668549046720727346837520599365234375	0.0	1.6593411486152132	33.36447453673775	-9.215784561921526	925	914
12	3	0.03579088471849866	0.0	-0.008406489250159153436836589889935567043721675872802734375	0.0	1.650934659365054	33.361309578656574	-9.180133889146987	923	914
13	-14	-0.002386058981233244	0.0	-0.0246448866992804958842011586739317863248288631439208984375	0.0	1.6262897726657735	33.361500588842034	-9.182512290410646	924	915
4	-3	0.0023592493297587133	0.0	-0.006472513562991498957399638669585328898392617702484130859375	0.0	1.619817259102782	33.36136973315337	-9.180156672829478	924	916
5	-2	0.007117962466487935	0.0	-0.006509289208235769473576137755799209116958081722259521484375	0.0	1.6133079698945463	33.36102094372948	-9.173047261066742	924	914
1	1	0.004986595174262735	0.0	0	0.0	1.6133079698945463	33.360809019221676	-9.168065171200533	926	915
-2	-3	-0.011193029490616624	0.0	-0.0008789149071490721769339682367672139662317931652069091796875	0.0	1.6124290549873972	33.361284709985156	-9.179248087970112	924	916
13	-6	0.016327077747989277	0.0	-0.0171734137069396268493459700721359695307910442352294921875	0.0	1.5952556412804575	33.36060516554206	-9.162935157910226	924	915
3	-15	-0.027828418230563	0.0	-0.016197464056946268839975999753733049146831035614013671875	0.0	1.5790581772235113	33.36128576170844	-9.190755252267964	923	915
5	13	0.04198391420911528	0.0	0.007309071127252027809395595880914697772823274135589599609375	0.0	1.5863672483507634	33.36093890083488	-9.148772770923328	927	914
-4	-2	-0.014316353887399465	0.0	0.0018734074701971322081395232572731401887722313404083251953125	0.0	1.5882406558209605	33.36116181065042	-9.163087389320037	924	913
15	3	0.04294906166219839	0.0	-0.0111828794242763117361416647099758847616612911224365234375	0.0	1.5770577763966842	33.36041263108524	-9.120144862290966	923	916
3	-27	-0.05951742627345844	0.0	-0.02829379560494882372978509010863490402698516845703125	0.0	1.5487639807917355	33.36078529401518	-9.179661121855535	925	915
10	-6	0.009115281501340484	0.0	-0.01418268863398207402237716223680763505399227142333984375	0.0	1.5345812921577535	33.36098610880349	-9.170548052654137	923	911
0	0	0.0	0.0	0	0.0	1.5345812921577535	33.36098610880349	-9.170548052654137	926	917
2	-6	-0.009115281501340484	0.0	-0.007141046503637039910561412625611410476267337799072265625	0.0	1.5274402456541165	33.36065607072163	-9.17965735733195	923	917
-3	0	-0.012064343163538873	0.0	0.004735268473166710616328867189395168679766356945037841796875	0.0	1.5321755141272833	33.36013317193627	-9.191710363298425	923	916
0	-2	-0.0048525469168900805	0.0	-0.00190498175340270202264558729865484565380029380321502685546875	0.0	1.5302705323738806	33.359945809216285	-9.19655929171528	923	915
-2	-1	-0.007640750670241289	0.0	0.000999963068013914359311034019128783256746828556060791015625	0.0	1.5312704954418945	33.359636246476185	-9.204193768888913	923	916
-2	0	-0.0049061662198391425	0.0	0.00192603127553974827652905066344146689516492187976837158203125	0.0	1.5331965267174343	33.35944237666698	-9.209096103177165	923	916
-1	0	-0.0023324396782841822	0.0	0.000915755651760111026582489301972600515000522136688232421875	0.0	1.5341122823691944	33.359354698063996	-9.211426894312254	923	916
-2	-1	-0.0071581769436997325	0.0	0.0009368075058235618597646254812616462004370987415313720703125	0.0	1.535049089875018	33.35909216607462	-9.21858025534829	923	916
-2	-2	-0.00938337801608579	0.0	0	0.0	1.535049089875018	33.35875680767201	-9.227957638657857	922	916
-1	-3	-0.009919571045576408	0.0	-0.00194708079767679474725294852532897493802011013031005859375	0.0	1.5331020090773413	33.35840228593211	-9.237870872442258	923	915
-1	-4	-0.01239946380697051	0.0	-0.0029200822251194713009836423367460156441666185855865478515625	0.0	1.5301819268522219	33.35793500727857	-9.250261528331286	923	916
-1	18	0.04170241286863271	0.0	0.0180616937262640907257971178978550597093999385833740234375	0.0	1.548243620578486	33.359628260152036	-9.208593505414758	930	915
-9	8	-0.0025469168900804293	0.0	0.016821949703993151203906819546318729408085346221923828125	0.0	1.5650655702824792	33.35957082515275	-9.211139774620053	926	916
-1	-9	-0.02345844504021448	0.0	-0.007351077283155775000944576191841406398452818393707275390625	0.0	1.5577144929993234	33.359436391251904	-9.234597834455236	926	915
0	-3	-0.006635388739946381	0.0	-0.00260439766024169079561279005474716541357338428497314453125	0.0	1.5551100953390817	33.35934959067505	-9.241232655431725	927	920
-1	1	0.0	0.0	0.00176815985951190028820090294203737357747741043567657470703125	0.0	1.5568782551985936	33.35934959067505	-9.241232655431725	926	916
0	39	0.09619302949061663	0.0	0.035838390429522970492826061672531068325042724609375	0.0	1.5927166456281165	33.36068836892253	-9.145048942697256	925	915
-16	13	-0.006796246648793566	0.0	0.025035521241360207678194882419120403937995433807373046875	0.0	1.6177521668694768	33.36083733288573	-9.151843556611889	926	914
0	0	0.0	0.0	0	0.0	1.6177521668694768	33.36083733288573	-9.151843556611889	926	914
-1	-7	-0.019410187667560322	0.0	-0.0057082076696705584539781597186447470448911190032958984375	0.0	1.6120439591998061	33.36174841966577	-9.17123234992579	925	914
-2	0	-0.0076675603217158175	0.0	0.0030100816655976394588256628281897064880467951297760009765625	0.0	1.6150540408654037	33.36206459870146	-9.178893388504504	925	915
0	0	0.0	0.0	0	0.0	1.6150540408654037	33.36206459870146	-9.178893388504504	926	915
-1	0	-0.0023324396782841822	0.0	0.000915755651760111026582489301972600515000522136688232421875	0.0	1.6159697965171638	33.36216779345342	-9.181223544228056	924	915
-2	0	-0.004611260053619303	0.0	0.0018102589037859930128082641687115028616972267627716064453125	0.0	1.6177800554209498	33.36237602923051	-9.185830100115401	926	916
-2	0	-0.004772117962466488	0.0	0.0018734074701971322081395232572731401887722313404083251953125	0.0	1.619653462891147	33.36260015864473	-9.1905969518913	925	915
-3	0	-0.006796246648793566	0.0	0.0026675345732172471568954819076679996214807033538818359375	0.0	1.6223209974643642	33.362932071708244	-9.197385088765989	926	915
5	0	0.01172922252010724	0.0	-0.004601017890957399651685744146334400284104049205780029296875	0.0	1.6177199795734067	33.36232799474658	-9.185671432122968	924	914
-3	2	-0.0024664879356568366	0.0	0.00483764166820663775447908250271211727522313594818115234375	0.0	1.6225576212416133	33.36244368890269	-9.188135205164256	926	913
14	1	0.0353887399463807	0.0	-0.01196777278728978870236954179517852026037871837615966796875	0.0	1.6105898484543235	33.360612739759326	-9.152793861949446	925	918
-3	1	-0.0048525469168900805	0.0	0.0038082768734910969234130906357904677861370146274566650390625	0.0	1.6143981253278146	33.36080578873113	-9.15764256731017	927	915
-1	-17	-0.044879356568364615	0.0	-0.0155175299171803858511164975197971216402947902679443359375	0.0	1.5988805954106342	33.36276198942932	-9.202479270186483	928	917
13	-13	0.0	0.0	-0.0237756843570468834325737361723440699279308319091796875	0.0	1.5751049110535873	33.36276198942932	-9.202479270186483	927	916
6	-8	-0.004745308310991957	0.0	-0.01294890298844517291521061252979052369482815265655517578125	0.0	1.5621560080651422	33.36278243492676	-9.207224534451832	925	915
-3	4	0.0024262734584450402	0.0	0.0066563917892128489361969201354440883733332157135009765625	0.0	1.568812399854355	33.36280339844192	-9.204798351559678	924	917
0	0	0.0	0.0	0	0.0	1.568812399854355	33.36280339844192	-9.204798351559678	924	918
154	126	1.4187667560321717	0.0	-0.054171414780610528671989101212602690793573856353759765625	0.0	1.5146409850737446	33.36561812618511	-7.786034387635522	583	842
168	139	0.7695576407506702	0.0	-0.02770202646233348164894749743325519375503063201904296875	0.0	1.486938958611411	33.40881018965123	-7.017689798215334	248	225
50	-6	1.417319034852547	0.0	-0.63997129408626474145194151788018643856048583984375	0.0	0.8469676645251463	33.52752358630738	-5.6053511787583306	254	216
43	0	0.18502680965147456	0.0	-0.06821895095606116121711437472185934893786907196044921875	0.0	0.7787487135690851	33.650059116050784	-5.466715093122928	262	213
42	-38	0.009812332439678285	0.0	-0.06404019757931080081281294269501813687384128570556640625	0.0	0.7147085159897744	33.657043465450116	-5.4598230156875776	254	213
43	-38	0.011796246648793566	0.0	-0.06212974669773298208585998736452893353998661041259765625	0.0	0.6525787692920414	33.665952985474114	-5.452091787587128	268	223
46	-41	0.012198391420911527	0.0	-0.0674738060651708104753510042428388260304927825927734375	0.0	0.5851049632268706	33.675644857734405	-5.44468446922297	255	216
46	-53	-0.016796246648793565	0.0	-0.07213823501256315384733142082041013054549694061279296875	0.0	0.5129667282143074	33.66164259750392	-5.453960816021415	266	203
42	-51	-0.02219839142091153	0.0	-0.071277944547615434967013925415812991559505462646484375	0.0	0.441688783666692	33.64230130821415	-5.464854993837359	259	216
46	-50	-0.009329758713136729	0.0	-0.0687851334358854649142500647940323688089847564697265625	0.0	0.3729036502308065	33.63386691661321	-5.468843155815929	256	217
52	-41	0.026983914209115282	0.0	-0.07089056441420447940426896593635319732129573822021484375	0.0	0.302013085816602	33.658996318468915	-5.4590123476894785	257	220
41	-38	0.0071581769436997325	0.0	-0.06173947863524509305221954491571523249149322509765625	0.0	0.24027360718135693	33.665830513791825	-5.456883199633178	254	217
42	-38	0.010080428954423593	0.0	-0.06578992975360890838043559369907598011195659637451171875	0.0	0.174483677427748	33.675621361269236	-5.454484376259263	260	209
48	-36	0.030563002680965155	0.0	-0.06878216897194498746781476938849664293229579925537109375	0.0	0.10570150845580302	33.70572030459654	-5.449178648839138	243	218
42	-36	0.014638069705093836	0.0	-0.06255765322667504457765375036615296266973018646240234375	0.0	0.043143855229127975	33.72027667623289	-5.447634262399268	248	210
40	-50	-0.025603217158176948	0.0	-0.07242507170707253305597106418645125813782215118408203125	0.0	-0.029281216477944558	33.69469728419364	-5.4487385412366525	246	203
53	-49	0.009222520107238607	0.0	-0.0705987944952621571115258802819880656898021697998046875	0.0	-0.09988001097320671	33.70391585093676	-5.449008549256845	248	211
0	0	0.0	0.0	0	0.0	-0.09988001097320671	33.70391585093676	-5.449008549256845	260	201
-2	-6	-0.019410187667560322	0.0	-0.0038082768734910969234130906357904677861370146274566650390625	0.0	-0.10368828784669781	33.68460240098476	-5.447073081292362	261	202
-2	0	-0.007426273458445041	0.0	0.002915358815980931099509643189549024100415408611297607421875	0.0	-0.10077292903071688	33.6772160126747	-5.446304442747515	262	200
-1	-1	-0.004798927613941019	0.0	0	0.0	-0.10077292903071688	33.6724414314414	-5.445821658851285	261	201
-1	-1	-0.005013404825737266	0.0	0	0.0	-0.10077292903071688	33.6674534611027	-5.445317298021146	263	203
-2	0	-0.004772117962466488	0.0	0.0018734074701971322081395232572731401887722313404083251953125	0.0	-0.09889952156051975	33.66270555350758	-5.444837211241654	263	201
0	-3	-0.008766756032171582	0.0	-0.003440961757167809546842374146535803447477519512176513671875	0.0	-0.10234048331768755	33.6539816368663	-5.443971595990134	263	203
-3	-2	-0.012064343163538873	0.0	0.00094733343285528727635569357090616904315538704395294189453125	0.0	-0.10139314988483226	33.64198041697865	-5.442739079387447	261	200
-4	-1	-0.012198391420911527	0.0	0.0028727295403878044637024924412571635912172496318817138671875	0.0	-0.09852042034444446	33.629844675071	-5.441504364194122	261	200
-2	-1	-0.007037533512064343	0.0	0.000921018615275973734878023346794861936359666287899017333984375	0.0	-0.09759940172916848	33.622841268053655	-5.440812144515919	262	201
-3	32	0.06802949061662197	0.0	0.03088665893485466329426714082728722132742404937744140625	0.0	-0.06671274279431381	33.690547003462825	-5.447441245983005	263	203
-1	6	0.012064343163538873	0.0	0.006619616143968579287382159037633755360729992389678955078125	0.0	-0.06009312665034523	33.70258450985904	-5.448245494532122	262	217
-1	-5	-0.01487935656836461	0.0	-0.0038924376883748778264970891171969924471341073513031005859375	0.0	-0.06398556433872012	33.68773201125301	-5.44735188553113	263	212
-6	-7	-0.03154155495978552	0.0	-0.000952596396371149984651227615728430464514531195163726806640625	0.0	-0.06493816073509126	33.65625500223413	-5.445335058194296	259	213
-11	-9	-0.04584450402144773	0.0	0.00179973414271746988586653248631819224101491272449493408203125	0.0	-0.06313842659237379	33.61050712657701	-5.442360092340136	261	215
0	-3	-0.0071581769436997325	0.0	-0.0028095926274122481024198005883363293833099305629730224609375	0.0	-0.06594801921978603	33.60336321279037	-5.441908436534968	261	215
-1	25	0.05855227882037534	0.0	0.024309969398778275007089177961461246013641357421875	0.0	-0.04163804982100776	33.66178821168541	-5.445767044985303	254	207
-14	13	-0.0023324396782841822	0.0	0.0240910690206449784600550856339395977556705474853515625	0.0	-0.01754698080036278	33.659457793622074	-5.445669954806097	277	215
-10	-7	-0.040335120643431636	0.0	0.002793808399168359012099127625106120831333100795745849609375	0.0	-0.01475317240119442	33.619128882341265	-5.444962231537481	258	218
0	-3	-0.00727882037533512	0.0	-0.002856945312143915373381819478026955039240419864654541015625	0.0	-0.017610117713338334	33.61185085409137	-5.444854849741089	255	218
0	16	0.038820375335120644	0.0	0.01510039201618091318779502074676202028058469295501708984375	0.0	-0.002509725697157421	33.65066521016752	-5.445538445786765	257	212
-10	13	0.007198391420911528	0.0	0.0212593495546573411913993112420939723961055278778076171875	0.0	0.01874962385749992	33.6578635789181	-5.4455565117557265	277	212
-2	0	-0.004798927613941019	0.0	0.00188393223126565555192168943676733761094510555267333984375	0.0	0.020633556088765576	33.6530654948071	-5.445646484571558	273	214
0	0	0.0	0.0	0	0.0	0.020633556088765576	33.6530654948071	-5.445646484571558	269	207
2	-8	-0.015120643431635392	0.0	-0.009858432240641985810913894283658009953796863555908203125	0.0	0.01077512384812359	33.63794807002014	-5.445958455078227	265	208
0	0	0.0	0.0	0	0.0	0.01077512384812359	33.63794807002014	-5.445958455078227	267	208
-1	0	-0.0025201072386058982	0.0	0.00098943714098218894271996592948426041402854025363922119140625	0.0	0.011764560989105778	33.63542810907649	-5.445985609020383	267	209
0	0	0.0	0.0	0	0.0	0.011764560989105778	33.63542810907649	-5.445985609020383	266	208
-1	-1	-0.004798927613941019	0.0	0	0.0	0.011764560989105778	33.63062951355626	-5.4460420649946615	266	208
0	0	0.0	0.0	0	0.0	0.011764560989105778	33.63062951355626	-5.4460420649946615	268	209
4	0	0.009865951742627346	0.0	-0.003871397484653932817566523993946248083375394344329833984375	0.0	0.007893163504451847	33.640494782558754	-5.445925999081061	267	206
6	0	0.013753351206434318	0.0	-0.0053928370801859977501369058927593869157135486602783203125	0.0	0.0025003264242658488	33.654247705336566	-5.445817442758476	268	207
-2	0	-0.004745308310991957	0.0	0.00186288270912860908119779157487982956808991730213165283203125	0.0	0.004363209133394458	33.64950241185853	-5.445829307565875	270	206
5	0	0.011796246648793566	0.0	-0.004627309421762870744743167961132712662220001220703125	0.0	-2.641002883684131E-4	33.661298546221424	-5.445777838238066	269	207
-3	-1	-0.009865951742627346	0.0	0.00193655603660827162031121684293566431733779609203338623046875	0.0	0.0016724557482398585	33.651432594822865	-5.445775232637396	271	207
0	0	0.0	0.0	0	0.0	0.0016724557482398585	33.651432594822865	-5.445775232637396	269	207
129	129	1.3176675603217158	0.0	0	0.0	0.0016724557482398585	34.96909831231562	-5.443571492979217	269	209
145	158	0.7310991957104558	0.0	0.0122397676233645565091467943830139120109379291534423828125	0.0	0.013912223371604415	35.70019648554453	-5.442348762496836	260	268
148	132	0.6493297587131367	0.0	-0.01443297137458175553870187712846018257550895214080810546875	0.0	-5.207480029773403E-4	36.349463406397064	-5.4333154332584535	277	911
151	144	0.7632037533512065	0.0	-0.0070976995321440881914210052627822733484208583831787109375	0.0	-0.0076184475351214285	37.112667056266055	-5.433712870070913	752	908
144	131	0.6303619302949063	0.0	-0.011627779242196330244940583042989601381123065948486328125	0.0	-0.019246226777317757	37.743010693312094	-5.438515202909527	927	906
154	138	0.6849865951742627	0.0	-0.0145998265349815449509751630330356420017778873443603515625	0.0	-0.0338460533122993	38.42787042697862	-5.4516977963811755	926	909
144	169	0.7132707774798929	0.0	0.0218725157725425355115245196202522492967545986175537109375	0.0	-0.011973537539756763	39.1407326978894	-5.475834588187499	927	906
143	140	0.6676675603217158	0.0	-0.0027780241709244699217784546618759122793562710285186767578125	0.0	-0.014751561710681232	39.80835239850231	-5.483828739767502	926	909
158	134	0.8024128686327078	0.0	-0.0253640253236390132707267497380598797462880611419677734375	0.0	-0.04011558703432025	40.6106779627586	-5.495665153421503	925	907
155	165	0.7721179624664879	0.0	0.00943892448572104976467489478864081320352852344512939453125	0.0	-0.0306766625485992	41.38217473913509	-5.526630811885105	924	909
144	130	0.6464343163538874	0.0	-0.01287574534444265762778147887956947670318186283111572265625	0.0	-0.04355240789304186	42.0283049133701	-5.546458149148451	925	912
143	159	0.8015549597855228	0.0	0.0165186608795791223247562129472498781979084014892578125	0.0	-0.027033747013462735	42.829099793684335	-5.581356762577611	924	911
150	159	0.7372922252010724	0.0	0.008406489250159153436836589889935567043721675872802734375	0.0	-0.01862725776330358	43.56612262005891	-5.601286106389643	924	907
138	159	0.7365281501340483	0.0	0.0201237560198957755874804576023961999453604221343994140625	0.0	0.0014964982565921943	44.3025229955589	-5.6150048127192616	925	908
141	154	0.6564343163538875	0.0	0.01128778569710287005278814831399358808994293212890625	0.0	0.012784283953695064	44.958956576868296	-5.614022460275935	926	913
153	146	0.6973994638069705	0.0	-0.006398962272502959659770116473964662873186171054840087890625	0.0	0.006385321681192105	45.6562990506939	-5.605106950361496	919	913
158	138	0.7023056300268097	0.0	-0.018363416039515433053619375414200476370751857757568359375	0.0	-0.011978094358323328	46.35859036344986	-5.600622533468764	735	915
149	155	0.7375871313672923	0.0	0.0057082076696705584539781597186447470448911190032958984375	0.0	-0.006269886688652769	47.09612458288719	-5.609457210463392	293	914
164	156	0.7806970509383377	0.0	-0.007645120374482006209149176356731913983821868896484375	0.0	-0.013915007063134775	47.87680628869791	-5.6143520604401616	184	721
147	127	0.6611260053619303	0.0	-0.0186746603791682376505267626498607569374144077301025390625	0.0	-0.032589667442303016	48.53786828903073	-5.623551336595668	153	117
42	-6	1.1388739946380697	0.0	-0.55206213263826009463031141422106884419918060302734375	0.0	-0.5846518000805632	49.676137545891116	-5.660660291706003	257	219
44	0	0.168686327077748	0.0	-0.062025105655948147009848270272414083592593669891357421875	0.0	-0.6466769057365113	49.81680580126869	-5.753759802295531	247	209
44	-38	0.013592493297587133	0.0	-0.060171053662358010838406841003234148956835269927978515625	0.0	-0.7068479593988692	49.827653840915296	-5.7619497906881145	255	205
39	-44	-0.01172922252010724	0.0	-0.06283237516541502476474789773419615812599658966064453125	0.0	-0.7696803345642843	49.81873479101143	-5.754332362661637	266	202
48	-34	0.03340482573726542	0.0	-0.06337542930118179873577588523403392173349857330322265625	0.0	-0.8330557638654661	49.842723904187665	-5.777578971695108	256	216
40	-43	-0.00727882037533512	0.0	-0.06498662802822925688150945688903448171913623809814453125	0.0	-0.8980423918936954	49.83782804099612	-5.772192716069345	241	207
46	-35	0.025214477211796253	0.0	-0.060364697075638303058742195617014658637344837188720703125	0.0	-0.9584070889693337	49.853540246385826	-5.791913174047188	267	220
45	-49	-0.011313672922252011	0.0	-0.0823013103890395114614619842541287653148174285888671875	0.0	-1.0407083993583732	49.84703687388355	-5.782655456127074	269	224
45	-57	-0.027828418230563	0.0	-0.0710092526027927550824614399971324019134044647216796875	0.0	-1.111717651961166	49.83296656950276	-5.758646137189485	246	205
45	-38	0.017453083109919575	0.0	-0.0667818387472411123528814869132474996149539947509765625	0.0	-1.1784994907084072	49.840700420931114	-5.7742921479310745	265	210
42	-36	0.013029490616621984	0.0	-0.05568318583912834629501276140217669308185577392578125	0.0	-1.2341826765475354	49.845681748615156	-5.786331832321989	265	204
43	-54	-0.026394101876675603	0.0	-0.07122539357289341122037029663260909728705883026123046875	0.0	-1.305408070120429	49.83696396972975	-5.761419005401273	250	206
51	-52	-0.002386058981233244	0.0	-0.07349444126761338347275653859469457529485225677490234375	0.0	-1.3789025113880422	49.836338144750435	-5.7591164805789985	265	218
45	-39	0.015040214477211796	0.0	-0.0676961347250195355496060756195220164954662322998046875	0.0	-1.4465986461130618	49.83920658873586	-5.773880629068599	273	210
41	-39	0.004772117962466488	0.0	-0.062290465405012686306296387783731915988028049468994140625	0.0	-1.5088891115180745	49.83979775219028	-5.778615989204624	254	220
42	-50	-0.0193029490616622	0.0	-0.0692421082875724069882750200122245587408542633056640625	0.0	-1.578131219805647	49.83860352352267	-5.759350017639022	260	209
49	-52	-0.006997319034852548	0.0	-0.0709920740653765258709739782716496847569942474365234375	0.0	-1.6491232938710234	49.83865484764894	-5.752352886833501	246	218
0	0	0.0	0.0	0	0.0	-1.6491232938710234	49.83865484764894	-5.752352886833501	262	204
-2	-5	-0.016420911528150135	0.0	-0.00276223994268058083145778169864570372737944126129150390625	0.0	-1.651885533813704	49.83993973308485	-5.735982321637641	263	205
-1	1	0.0	0.0	0.002894309293843884411945310830560629256069660186767578125	0.0	-1.6489912245198601	49.83993973308485	-5.735982321637641	265	205
-1	-1	-0.004450402144772119	0.0	0	0.0	-1.6489912245198601	49.84028737729744	-5.731545518424556	264	205
-1	0	-0.002386058981233244	0.0	0.0009368075058235618597646254812616462004370987415313720703125	0.0	-1.6480544170140365	49.84047376485721	-5.729166750436818	265	205
0	-2	-0.0046648793565683645	0.0	-0.001831308425923039266691727533498124103061854839324951171875	0.0	-1.6498857254399595	49.84083380610804	-5.724515786051979	266	207
-1	-1	-0.004611260053619303	0.0	0	0.0	-1.6498857254399595	49.841198127801874	-5.719918940504704	265	205
-2	-2	-0.009544235924932976	0.0	0	0.0	-1.6498857254399595	49.84195218898215	-5.710404539255693	266	208
-7	-3	-0.02345844504021448	0.0	0.003682035651165424701425354925277133588679134845733642578125	0.0	-1.6462036897887942	49.84380556969209	-5.687019423826241	266	208
-1	-1	-0.004986595174262735	0.0	0	0.0	-1.6462036897887942	49.84418123942156	-5.682046999499382	265	205
-1	18	0.043753351206434324	0.0	0.0189499737455885546022482657235741498880088329315185546875	0.0	-1.6272537160432057	49.840885040504915	-5.725676012947952	270	205
-1	5	0.009329758713136729	0.0	0.00548744825703136561434458684516357607208192348480224609375	0.0	-1.6217662677861744	49.840358586462855	-5.734990906602039	274	205
0	-9	-0.02231903485254692	0.0	-0.00873708152404181585815035049336074735037982463836669921875	0.0	-1.6305033493102161	49.84149569384785	-5.7127008571731075	277	205
-15	-4	-0.04457104557640751	0.0	0.010086661022458302816584563288415665738284587860107421875	0.0	-1.6204166882877578	49.84415531738416	-5.668209234293971	267	202
